Name,Date,Rate,Votes,Genre,Duration,Type
No Time to Die,2021,7.6,"107,163","Action, Adventure, Thriller",163,Film
The Guilty,2021,6.3,"64,375","Crime, Drama, Thriller",90,Film
The Many Saints of Newark,2021,6.4,"27,145","Crime, Drama",120,Film
Venom: Let There Be Carnage,2021,6.4,"30,443","Action, Adventure, Sci-Fi",97,Film
Dune,2021,8.3,"84,636","Action, Adventure, Drama",155,Film
Ted Lasso,2021,8.8,"117,562","Comedy, Drama, Sport",30,Series
Free Guy,2021,7.3,"153,835","Action, Adventure, Comedy",115,Film
House of the Dragon,2021,No Rate,No Votes,"Action, Adventure, Drama",None,Series
What If...?,2021,7.6,"51,959","Animation, Action, Adventure",None,Series
Sex Education,2021,8.3,"220,201","Comedy, Drama",45,Series
The Walking Dead,2021,8.2,"906,327","Drama, Horror, Thriller",44,Series
The Chestnut Man,2021,7.9,"15,434","Crime, Drama, Mystery",50,Series
Foundation,2021,7.4,"16,675","Drama, Sci-Fi",None,Series
The Sopranos,2021,9.2,"340,006","Crime, Drama",55,Series
Only Murders in the Building,2021,8.3,"22,988","Comedy, Crime, Drama",None,Series
American Horror Story,2021,8.0,"296,306","Drama, Horror, Thriller",60,Series
Seinfeld,2021,8.8,"272,028",Comedy,22,Series
Grey's Anatomy,2021,7.5,"275,094","Drama, Romance",41,Series
Game of Thrones,2021,9.2,"1,885,776","Action, Adventure, Drama",57,Series
Black Widow,2021,6.8,"246,603","Action, Adventure, Sci-Fi",134,Film
The Last Duel,2021,7.7,"6,498","Action, Drama, History",152,Film
Alice in Borderland,2021,7.7,"33,151","Action, Fantasy, Mystery",50,Series
Shang-Chi and the Legend of the Ten Rings,2021,7.9,"109,552","Action, Adventure, Fantasy",132,Film
Billions,2021,8.4,"80,562",Drama,60,Series
Resident Evil: Welcome to Raccoon City,2021,No Rate,No Votes,"Action, Horror, Mystery",107,Film
Spectre,2015,6.8,"407,514","Action, Adventure, Thriller",148,Film
Casino Royale,2006,8.0,"613,873","Action, Adventure, Thriller",144,Film
Lucifer,2006,8.1,"288,801","Crime, Drama, Fantasy",42,Series
The Morning Show,2006,8.4,"73,736",Drama,60,Series
Halloween Kills,2021,6.1,"20,383","Horror, Thriller",105,Film
There's Someone Inside Your House,2021,4.8,"7,724","Horror, Mystery, Thriller",96,Film
Malignant,2021,6.3,"53,31","Crime, Horror, Mystery",111,Film
Wolf,2021,4.1,229,"Drama, Mystery, Thriller",98,Film
La casa de papel,2021,8.2,"393,487","Action, Crime, Drama",70,Series
"Tick, Tick... Boom!",2021,No Rate,No Votes,"Biography, Drama, Musical",115,Film
The Night House,2020,6.5,"14,936","Horror, Mystery, Thriller",107,Film
Succession,2020,8.7,"66,106",Drama,60,Series
La Brea,2020,5.2,"3,198","Drama, Mystery, Sci-Fi",None,Series
Venom,2018,6.7,"414,787","Action, Adventure, Sci-Fi",112,Film
Skyfall,2012,7.8,"658,977","Action, Adventure, Thriller",143,Film
NCIS: Naval Criminal Investigative Service,2012,7.7,"130,626","Action, Crime, Drama",60,Series
See,2012,7.6,"59,581","Action, Drama, Sci-Fi",60,Series
The Addams Family 2,2021,5.3,"3,798","Animation, Adventure, Comedy",93,Film
Big Sky,2021,6.8,"11,483","Crime, Drama, Mystery",60,Series
Peaky Blinders,2021,8.8,"416,006","Crime, Drama",60,Series
What We Do in the Shadows,2021,8.5,"50,078","Comedy, Fantasy, Horror",30,Series
Titane,2021,7.2,"6,076","Drama, Horror, Sci-Fi",108,Film
American Crime Story,2021,8.4,"87,503","Biography, Crime, Drama",42,Series
CSI: Vegas,2021,7.8,"1,313",Crime,None,Series
Stranger Things,2021,8.7,"918,729","Drama, Fantasy, Horror",51,Series
Titans,2021,7.6,"82,808","Action, Adventure, Crime",45,Series
Goliath,2021,8.2,"40,575",Drama,60,Series
Breaking Bad,2021,9.4,"1,593,305","Crime, Drama, Thriller",49,Series
On My Block,2021,8.0,"13,772","Comedy, Drama",30,Series
Old,2021,5.8,"52,713","Drama, Horror, Mystery",108,Film
Y: The Last Man,2021,6.3,"7,78","Action, Adventure, Drama",60,Series
The Rookie,2021,8.0,"27,281","Comedy, Crime, Drama",43,Series
No One Gets Out Alive,2021,5.3,"7,573","Drama, Horror, Mystery",85,Film
Law & Order: Special Victims Unit,2021,8.0,"92,115","Crime, Drama, Mystery",60,Series
Hocus Pocus,1993,6.9,"110,741","Comedy, Family, Fantasy",96,Film
The Office,1993,8.9,"475,207",Comedy,22,Series
Chicago Fire,1993,8.0,"46,774","Action, Drama",43,Series
Dune,1984,6.4,"142,157","Action, Adventure, Sci-Fi",137,Film
You,1984,7.7,"173,763","Crime, Drama, Romance",45,Series
Den skyldige,2018,7.5,"52,965","Crime, Drama, Thriller",85,Film
Quantum of Solace,2008,6.6,"424,649","Action, Adventure, Thriller",106,Film
Doom Patrol,2008,7.9,"43,676","Action, Adventure, Comedy",60,Series
Yellowstone,2008,8.6,"48,06","Drama, Western",60,Series
The Suicide Squad,2021,7.3,"224,344","Action, Adventure, Comedy",132,Film
Friends,2021,8.8,"903,947","Comedy, Romance",22,Series
Eternals,2021,No Rate,No Votes,"Action, Adventure, Drama",157,Film
Brooklyn Nine-Nine,2021,8.4,"267,096","Comedy, Crime",22,Series
Cruella,2021,7.4,"174,071","Adventure, Comedy, Crime",134,Film
The Blacklist,2021,8.0,"219,628","Crime, Drama, Mystery",43,Series
Supernatural,2021,8.4,"411,255","Drama, Fantasy, Horror",44,Series
Downton Abbey,2021,8.7,"180,688","Drama, Romance",58,Series
Animal Kingdom,2021,8.2,"30,515","Crime, Drama",60,Series
Criminal Minds,2021,8.1,"177,854","Crime, Drama, Mystery",42,Series
Halloween,1978,7.7,"248,788","Horror, Thriller",91,Film
Vigil,1978,7.3,"10,126","Crime, Drama, Mystery",None,Series
Infinite,2021,5.5,"32,451","Action, Sci-Fi, Thriller",106,Film
V/H/S/94,2021,5.5,"3,196","Horror, Mystery, Thriller",103,Film
The Good Doctor,2021,8.1,"78,703",Drama,41,Series
Dexter,2021,8.6,"678,377","Crime, Drama, Mystery",53,Series
The Green Knight,2021,6.6,"53,565","Adventure, Drama, Fantasy",130,Film
Last Man Down,2021,No Rate,No Votes,Action,87,Film
The French Dispatch,2021,7.4,"1,37","Comedy, Drama, Romance",108,Film
The Boys,2021,8.7,"316,047","Action, Crime, Drama",60,Series
Ridley Road,2021,6.6,704,Thriller,None,Series
Vikings,2021,8.5,"472,761","Action, Adventure, Drama",44,Series
Spider-Man: No Way Home,2021,No Rate,No Votes,"Action, Adventure, Sci-Fi",None,Film
Silent Witness,2021,7.8,"7,917","Crime, Drama, Mystery",120,Series
Ghosts,2021,7.0,"1,343","Comedy, Fantasy",None,Series
The Card Counter,2021,6.2,"9,236","Crime, Drama, Thriller",111,Film
Lamb,2021,6.7,"2,251","Drama, Horror, Mystery",106,Film
Midsomer Murders,2021,7.8,"28,198","Crime, Drama, Mystery",90,Series
Rick and Morty,2021,9.2,"436,882","Animation, Adventure, Comedy",23,Series
After We Fell,2021,5.0,"2,719",Drama,98,Film
Riverdale,2021,6.7,"130,524","Crime, Drama, Mystery",45,Series


