tconst,originalTitle,startYear,runtimeMinutes,Genre,Director,Writer,Actor
tt0120744,The Man in the Iron Mask,1998,132,Action,Randall Wallace,Alexandre Dumas,Leonardo DiCaprio
tt0120744,The Man in the Iron Mask,1998,132,Adventure,Randall Wallace,Alexandre Dumas,Leonardo DiCaprio
tt0120744,The Man in the Iron Mask,1998,132,Drama,Randall Wallace,Alexandre Dumas,Leonardo DiCaprio
tt0120744,The Man in the Iron Mask,1998,132,Action,Randall Wallace,Randall Wallace,Leonardo DiCaprio
tt0120744,The Man in the Iron Mask,1998,132,Adventure,Randall Wallace,Randall Wallace,Leonardo DiCaprio
tt0120744,The Man in the Iron Mask,1998,132,Drama,Randall Wallace,Randall Wallace,Leonardo DiCaprio
tt0117509,Romeo + Juliet,1996,120,Drama,Baz Luhrmann,William Shakespeare,Leonardo DiCaprio
tt0117509,Romeo + Juliet,1996,120,Romance,Baz Luhrmann,William Shakespeare,Leonardo DiCaprio
tt0117509,Romeo + Juliet,1996,120,Drama,Baz Luhrmann,Baz Luhrmann,Leonardo DiCaprio
tt0117509,Romeo + Juliet,1996,120,Romance,Baz Luhrmann,Baz Luhrmann,Leonardo DiCaprio
tt0117509,Romeo + Juliet,1996,120,Drama,Baz Luhrmann,Craig Pearce,Leonardo DiCaprio
tt0117509,Romeo + Juliet,1996,120,Romance,Baz Luhrmann,Craig Pearce,Leonardo DiCaprio
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Joseph Conrad,Albert Finney
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Joseph Conrad,Edward Fox
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Joseph Conrad,Harvey Keitel
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Joseph Conrad,Keith Carradine
tt0075968,The Duellists,1977,100,War,Ridley Scott,Joseph Conrad,Albert Finney
tt0075968,The Duellists,1977,100,War,Ridley Scott,Joseph Conrad,Edward Fox
tt0075968,The Duellists,1977,100,War,Ridley Scott,Joseph Conrad,Harvey Keitel
tt0075968,The Duellists,1977,100,War,Ridley Scott,Joseph Conrad,Keith Carradine
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Gerald Vaughan-Hughes,Albert Finney
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Gerald Vaughan-Hughes,Edward Fox
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Gerald Vaughan-Hughes,Harvey Keitel
tt0075968,The Duellists,1977,100,Drama,Ridley Scott,Gerald Vaughan-Hughes,Keith Carradine
tt0075968,The Duellists,1977,100,War,Ridley Scott,Gerald Vaughan-Hughes,Albert Finney
tt0075968,The Duellists,1977,100,War,Ridley Scott,Gerald Vaughan-Hughes,Edward Fox
tt0075968,The Duellists,1977,100,War,Ridley Scott,Gerald Vaughan-Hughes,Harvey Keitel
tt0075968,The Duellists,1977,100,War,Ridley Scott,Gerald Vaughan-Hughes,Keith Carradine
tt1343092,The Great Gatsby,2013,143,Drama,Baz Luhrmann,F. Scott Fitzgerald,Leonardo DiCaprio
tt1343092,The Great Gatsby,2013,143,Romance,Baz Luhrmann,F. Scott Fitzgerald,Leonardo DiCaprio
tt1343092,The Great Gatsby,2013,143,Drama,Baz Luhrmann,Baz Luhrmann,Leonardo DiCaprio
tt1343092,The Great Gatsby,2013,143,Romance,Baz Luhrmann,Baz Luhrmann,Leonardo DiCaprio
tt1343092,The Great Gatsby,2013,143,Drama,Baz Luhrmann,Craig Pearce,Leonardo DiCaprio
tt1343092,The Great Gatsby,2013,143,Romance,Baz Luhrmann,Craig Pearce,Leonardo DiCaprio
tt2243597,The King of Ads,1991,74,Documentary,Ridley Scott,Jean-Marie Boursicot,Vanessa Paradis
tt8293244,"The King of Ads, Part 2",1993,56,Documentary,Ridley Scott,Jean-Marie Boursicot,Carole Bouquet
tt0120533,Celebrity,1998,113,Comedy,Woody Allen,Woody Allen,Leonardo DiCaprio
tt0120533,Celebrity,1998,113,Drama,Woody Allen,Woody Allen,Leonardo DiCaprio
tt0078748,Alien,1979,117,Horror,Ridley Scott,Ronald Shusett,Veronica Cartwright
tt0078748,Alien,1979,117,Horror,Ridley Scott,Ronald Shusett,John Hurt
tt0078748,Alien,1979,117,Horror,Ridley Scott,Ronald Shusett,Tom Skerritt
tt0078748,Alien,1979,117,Horror,Ridley Scott,Ronald Shusett,Sigourney Weaver
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Ronald Shusett,Veronica Cartwright
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Ronald Shusett,John Hurt
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Ronald Shusett,Tom Skerritt
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Ronald Shusett,Sigourney Weaver
tt0078748,Alien,1979,117,Horror,Ridley Scott,Dan O'Bannon,Veronica Cartwright
tt0078748,Alien,1979,117,Horror,Ridley Scott,Dan O'Bannon,John Hurt
tt0078748,Alien,1979,117,Horror,Ridley Scott,Dan O'Bannon,Tom Skerritt
tt0078748,Alien,1979,117,Horror,Ridley Scott,Dan O'Bannon,Sigourney Weaver
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Dan O'Bannon,Veronica Cartwright
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Dan O'Bannon,John Hurt
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Dan O'Bannon,Tom Skerritt
tt0078748,Alien,1979,117,Sci-Fi,Ridley Scott,Dan O'Bannon,Sigourney Weaver
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Ronald Shusett,Charlize Theron
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Ronald Shusett,Noomi Rapace
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Ronald Shusett,Michael Fassbender
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Ronald Shusett,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Ronald Shusett,Charlize Theron
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Ronald Shusett,Noomi Rapace
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Ronald Shusett,Michael Fassbender
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Ronald Shusett,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Ronald Shusett,Charlize Theron
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Ronald Shusett,Noomi Rapace
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Ronald Shusett,Michael Fassbender
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Ronald Shusett,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Dan O'Bannon,Charlize Theron
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Dan O'Bannon,Noomi Rapace
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Dan O'Bannon,Michael Fassbender
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Dan O'Bannon,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Dan O'Bannon,Charlize Theron
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Dan O'Bannon,Noomi Rapace
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Dan O'Bannon,Michael Fassbender
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Dan O'Bannon,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Dan O'Bannon,Charlize Theron
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Dan O'Bannon,Noomi Rapace
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Dan O'Bannon,Michael Fassbender
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Dan O'Bannon,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Jon Spaihts,Charlize Theron
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Jon Spaihts,Noomi Rapace
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Jon Spaihts,Michael Fassbender
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Jon Spaihts,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Jon Spaihts,Charlize Theron
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Jon Spaihts,Noomi Rapace
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Jon Spaihts,Michael Fassbender
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Jon Spaihts,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Jon Spaihts,Charlize Theron
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Jon Spaihts,Noomi Rapace
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Jon Spaihts,Michael Fassbender
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Jon Spaihts,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Damon Lindelof,Charlize Theron
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Damon Lindelof,Noomi Rapace
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Damon Lindelof,Michael Fassbender
tt1446714,Prometheus,2012,124,Adventure,Ridley Scott,Damon Lindelof,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Damon Lindelof,Charlize Theron
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Damon Lindelof,Noomi Rapace
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Damon Lindelof,Michael Fassbender
tt1446714,Prometheus,2012,124,Mystery,Ridley Scott,Damon Lindelof,Logan Marshall-Green
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Damon Lindelof,Charlize Theron
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Damon Lindelof,Noomi Rapace
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Damon Lindelof,Michael Fassbender
tt1446714,Prometheus,2012,124,Sci-Fi,Ridley Scott,Damon Lindelof,Logan Marshall-Green
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Ronald Shusett,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Ronald Shusett,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Ronald Shusett,Danny McBride
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Ronald Shusett,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Ronald Shusett,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Ronald Shusett,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Ronald Shusett,Danny McBride
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Ronald Shusett,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Ronald Shusett,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Ronald Shusett,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Ronald Shusett,Danny McBride
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Ronald Shusett,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dan O'Bannon,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dan O'Bannon,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dan O'Bannon,Danny McBride
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dan O'Bannon,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dan O'Bannon,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dan O'Bannon,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dan O'Bannon,Danny McBride
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dan O'Bannon,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dan O'Bannon,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dan O'Bannon,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dan O'Bannon,Danny McBride
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dan O'Bannon,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Michael Green,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Michael Green,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Michael Green,Danny McBride
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Michael Green,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Michael Green,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Michael Green,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Michael Green,Danny McBride
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Michael Green,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Michael Green,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Michael Green,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Michael Green,Danny McBride
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Michael Green,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,John Logan,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,John Logan,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,John Logan,Danny McBride
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,John Logan,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,John Logan,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,John Logan,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,John Logan,Danny McBride
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,John Logan,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,John Logan,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,John Logan,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,John Logan,Danny McBride
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,John Logan,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Jack Paglen,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Jack Paglen,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Jack Paglen,Danny McBride
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Jack Paglen,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Jack Paglen,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Jack Paglen,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Jack Paglen,Danny McBride
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Jack Paglen,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Jack Paglen,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Jack Paglen,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Jack Paglen,Danny McBride
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Jack Paglen,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dante Harper,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dante Harper,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dante Harper,Danny McBride
tt2316204,Alien: Covenant,2017,122,Horror,Ridley Scott,Dante Harper,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dante Harper,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dante Harper,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dante Harper,Danny McBride
tt2316204,Alien: Covenant,2017,122,Sci-Fi,Ridley Scott,Dante Harper,Katherine Waterston
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dante Harper,Billy Crudup
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dante Harper,Michael Fassbender
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dante Harper,Danny McBride
tt2316204,Alien: Covenant,2017,122,Thriller,Ridley Scott,Dante Harper,Katherine Waterston
tt1663202,The Revenant,2015,156,Action,Alejandro G. Iñárritu,Alejandro G. Iñárritu,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Adventure,Alejandro G. Iñárritu,Alejandro G. Iñárritu,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Drama,Alejandro G. Iñárritu,Alejandro G. Iñárritu,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Action,Alejandro G. Iñárritu,Mark L. Smith,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Adventure,Alejandro G. Iñárritu,Mark L. Smith,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Drama,Alejandro G. Iñárritu,Mark L. Smith,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Action,Alejandro G. Iñárritu,Michael Punke,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Adventure,Alejandro G. Iñárritu,Michael Punke,Leonardo DiCaprio
tt1663202,The Revenant,2015,156,Drama,Alejandro G. Iñárritu,Michael Punke,Leonardo DiCaprio
tt0959337,Revolutionary Road,2008,119,Drama,Sam Mendes,Richard Yates,Leonardo DiCaprio
tt0959337,Revolutionary Road,2008,119,Romance,Sam Mendes,Richard Yates,Leonardo DiCaprio
tt0959337,Revolutionary Road,2008,119,Drama,Sam Mendes,Justin Haythe,Leonardo DiCaprio
tt0959337,Revolutionary Road,2008,119,Romance,Sam Mendes,Justin Haythe,Leonardo DiCaprio
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Warren Lewis,Ken Takakura
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Warren Lewis,Michael Douglas
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Warren Lewis,Kate Capshaw
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Warren Lewis,Andy Garcia
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Warren Lewis,Ken Takakura
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Warren Lewis,Michael Douglas
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Warren Lewis,Kate Capshaw
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Warren Lewis,Andy Garcia
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Warren Lewis,Ken Takakura
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Warren Lewis,Michael Douglas
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Warren Lewis,Kate Capshaw
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Warren Lewis,Andy Garcia
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Craig Bolotin,Ken Takakura
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Craig Bolotin,Michael Douglas
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Craig Bolotin,Kate Capshaw
tt0096933,Black Rain,1989,125,Action,Ridley Scott,Craig Bolotin,Andy Garcia
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Craig Bolotin,Ken Takakura
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Craig Bolotin,Michael Douglas
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Craig Bolotin,Kate Capshaw
tt0096933,Black Rain,1989,125,Crime,Ridley Scott,Craig Bolotin,Andy Garcia
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Craig Bolotin,Ken Takakura
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Craig Bolotin,Michael Douglas
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Craig Bolotin,Kate Capshaw
tt0096933,Black Rain,1989,125,Thriller,Ridley Scott,Craig Bolotin,Andy Garcia
tt0212985,Hannibal,2001,131,Crime,Ridley Scott,David Mamet,Anthony Hopkins
tt0212985,Hannibal,2001,131,Crime,Ridley Scott,David Mamet,Ray Liotta
tt0212985,Hannibal,2001,131,Crime,Ridley Scott,David Mamet,Gary Oldman
tt0212985,Hannibal,2001,131,Crime,Ridley Scott,David Mamet,Julianne Moore
