tconst,originalTitle,startYear,runtimeMinutes,Genre,Director,Writer,Actor
tt1528100,Exodus: Gods and Kings,2014,150,Action,Ridley Scott,Bill Collage,Christian Bale
tt1528100,Exodus: Gods and Kings,2014,150,Action,Ridley Scott,Bill Collage,Joel Edgerton
tt1528100,Exodus: Gods and Kings,2014,150,Adventure,Ridley Scott,Bill Collage,Ben Kingsley
tt1528100,Exodus: Gods and Kings,2014,150,Adventure,Ridley Scott,Bill Collage,Sigourney Weaver
tt1528100,Exodus: Gods and Kings,2014,150,Adventure,Ridley Scott,Bill Collage,Christian Bale
tt1528100,Exodus: Gods and Kings,2014,150,Adventure,Ridley Scott,Bill Collage,Joel Edgerton
tt1528100,Exodus: Gods and Kings,2014,150,Drama,Ridley Scott,Bill Collage,Ben Kingsley
tt1528100,Exodus: Gods and Kings,2014,150,Drama,Ridley Scott,Bill Collage,Sigourney Weaver
tt1528100,Exodus: Gods and Kings,2014,150,Drama,Ridley Scott,Bill Collage,Christian Bale
tt1528100,Exodus: Gods and Kings,2014,150,Drama,Ridley Scott,Bill Collage,Joel Edgerton
tt1433813,Hubble 3D,2010,45,Documentary,Toni Myers,Graeme Ferguson,Leonardo DiCaprio
tt1433813,Hubble 3D,2010,45,Documentary,Toni Myers,Toni Myers,Leonardo DiCaprio
tt1433813,Hubble 3D,2010,45,Documentary,Toni Myers,Frank Summers,Leonardo DiCaprio
tt0114702,Total Eclipse,1995,111,Biography,Agnieszka Holland,Christopher Hampton,Leonardo DiCaprio
tt0114702,Total Eclipse,1995,111,Drama,Agnieszka Holland,Christopher Hampton,Leonardo DiCaprio
tt0114702,Total Eclipse,1995,111,Romance,Agnieszka Holland,Christopher Hampton,Leonardo DiCaprio
tt0172495,Gladiator,2000,155,Action,Ridley Scott,David Franzoni,Oliver Reed
tt0172495,Gladiator,2000,155,Action,Ridley Scott,David Franzoni,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Action,Ridley Scott,David Franzoni,Russell Crowe
tt0172495,Gladiator,2000,155,Action,Ridley Scott,David Franzoni,Connie Nielsen
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,David Franzoni,Oliver Reed
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,David Franzoni,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,David Franzoni,Russell Crowe
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,David Franzoni,Connie Nielsen
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,David Franzoni,Oliver Reed
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,David Franzoni,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,David Franzoni,Russell Crowe
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,David Franzoni,Connie Nielsen
tt0172495,Gladiator,2000,155,Action,Ridley Scott,John Logan,Oliver Reed
tt0172495,Gladiator,2000,155,Action,Ridley Scott,John Logan,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Action,Ridley Scott,John Logan,Russell Crowe
tt0172495,Gladiator,2000,155,Action,Ridley Scott,John Logan,Connie Nielsen
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,John Logan,Oliver Reed
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,John Logan,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,John Logan,Russell Crowe
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,John Logan,Connie Nielsen
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,John Logan,Oliver Reed
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,John Logan,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,John Logan,Russell Crowe
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,John Logan,Connie Nielsen
tt0172495,Gladiator,2000,155,Action,Ridley Scott,William Nicholson,Oliver Reed
tt0172495,Gladiator,2000,155,Action,Ridley Scott,William Nicholson,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Action,Ridley Scott,William Nicholson,Russell Crowe
tt0172495,Gladiator,2000,155,Action,Ridley Scott,William Nicholson,Connie Nielsen
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,William Nicholson,Oliver Reed
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,William Nicholson,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,William Nicholson,Russell Crowe
tt0172495,Gladiator,2000,155,Adventure,Ridley Scott,William Nicholson,Connie Nielsen
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,William Nicholson,Oliver Reed
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,William Nicholson,Joaquin Phoenix
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,William Nicholson,Russell Crowe
tt0172495,Gladiator,2000,155,Drama,Ridley Scott,William Nicholson,Connie Nielsen
tt0264464,Catch Me If You Can,2002,141,Biography,Steven Spielberg,Jeff Nathanson,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Crime,Steven Spielberg,Jeff Nathanson,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Drama,Steven Spielberg,Jeff Nathanson,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Biography,Steven Spielberg,Frank Abagnale Jr.,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Crime,Steven Spielberg,Frank Abagnale Jr.,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Drama,Steven Spielberg,Frank Abagnale Jr.,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Biography,Steven Spielberg,Stan Redding,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Crime,Steven Spielberg,Stan Redding,Leonardo DiCaprio
tt0264464,Catch Me If You Can,2002,141,Drama,Steven Spielberg,Stan Redding,Leonardo DiCaprio
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Diego De Silva,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Diego De Silva,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Diego De Silva,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Diego De Silva,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Mehdi Charef,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Mehdi Charef,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Mehdi Charef,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Mehdi Charef,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stribor Kusturica,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stribor Kusturica,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stribor Kusturica,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stribor Kusturica,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Cinqué Lee,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Cinqué Lee,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Cinqué Lee,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Cinqué Lee,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Joie Lee,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Joie Lee,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Joie Lee,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Joie Lee,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Qiang Li,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Qiang Li,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Qiang Li,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Qiang Li,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Kátia Lund,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Kátia Lund,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Kátia Lund,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Kátia Lund,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Jordan Scott,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Jordan Scott,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Jordan Scott,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Jordan Scott,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Eduardo Tripa,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Eduardo Tripa,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Eduardo Tripa,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Eduardo Tripa,Uros Milovanovic
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stefano Veneruso,Adama Bila
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stefano Veneruso,Elysée Rouamba
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stefano Veneruso,Rodrigue Ouattara
tt0411098,All the Invisible Children,2005,124,Drama,Ridley Scott,Stefano Veneruso,Uros Milovanovic
tt0338751,The Aviator,2004,170,Biography,Martin Scorsese,John Logan,Leonardo DiCaprio
tt0338751,The Aviator,2004,170,Drama,Martin Scorsese,John Logan,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Crime,Martin Scorsese,William Monahan,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Drama,Martin Scorsese,William Monahan,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Thriller,Martin Scorsese,William Monahan,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Crime,Martin Scorsese,Alan Mak,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Drama,Martin Scorsese,Alan Mak,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Thriller,Martin Scorsese,Alan Mak,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Crime,Martin Scorsese,Felix Chong,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Drama,Martin Scorsese,Felix Chong,Leonardo DiCaprio
tt0407887,The Departed,2006,151,Thriller,Martin Scorsese,Felix Chong,Leonardo DiCaprio
tt0320661,Kingdom of Heaven,2005,144,Action,Ridley Scott,William Monahan,Liam Neeson
tt0320661,Kingdom of Heaven,2005,144,Action,Ridley Scott,William Monahan,Orlando Bloom
tt0320661,Kingdom of Heaven,2005,144,Action,Ridley Scott,William Monahan,Eva Green
tt0320661,Kingdom of Heaven,2005,144,Action,Ridley Scott,William Monahan,Martin Hancock
tt0320661,Kingdom of Heaven,2005,144,Adventure,Ridley Scott,William Monahan,Liam Neeson
tt0320661,Kingdom of Heaven,2005,144,Adventure,Ridley Scott,William Monahan,Orlando Bloom
tt0320661,Kingdom of Heaven,2005,144,Adventure,Ridley Scott,William Monahan,Eva Green
tt0320661,Kingdom of Heaven,2005,144,Adventure,Ridley Scott,William Monahan,Martin Hancock
tt0320661,Kingdom of Heaven,2005,144,Drama,Ridley Scott,William Monahan,Liam Neeson
tt0320661,Kingdom of Heaven,2005,144,Drama,Ridley Scott,William Monahan,Orlando Bloom
tt0320661,Kingdom of Heaven,2005,144,Drama,Ridley Scott,William Monahan,Eva Green
tt0320661,Kingdom of Heaven,2005,144,Drama,Ridley Scott,William Monahan,Martin Hancock
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,William Monahan,Leonardo DiCaprio
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,William Monahan,Russell Crowe
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,William Monahan,Mark Strong
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,William Monahan,Golshifteh Farahani
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,William Monahan,Leonardo DiCaprio
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,William Monahan,Russell Crowe
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,William Monahan,Mark Strong
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,William Monahan,Golshifteh Farahani
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,William Monahan,Leonardo DiCaprio
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,William Monahan,Russell Crowe
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,William Monahan,Mark Strong
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,William Monahan,Golshifteh Farahani
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,David Ignatius,Leonardo DiCaprio
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,David Ignatius,Russell Crowe
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,David Ignatius,Mark Strong
tt0758774,Body of Lies,2008,128,Action,Ridley Scott,David Ignatius,Golshifteh Farahani
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,David Ignatius,Leonardo DiCaprio
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,David Ignatius,Russell Crowe
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,David Ignatius,Mark Strong
tt0758774,Body of Lies,2008,128,Drama,Ridley Scott,David Ignatius,Golshifteh Farahani
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,David Ignatius,Leonardo DiCaprio
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,David Ignatius,Russell Crowe
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,David Ignatius,Mark Strong
tt0758774,Body of Lies,2008,128,Thriller,Ridley Scott,David Ignatius,Golshifteh Farahani
tt0993846,The Wolf of Wall Street,2013,180,Biography,Martin Scorsese,Terence Winter,Leonardo DiCaprio
tt0993846,The Wolf of Wall Street,2013,180,Crime,Martin Scorsese,Terence Winter,Leonardo DiCaprio
tt0993846,The Wolf of Wall Street,2013,180,Drama,Martin Scorsese,Terence Winter,Leonardo DiCaprio
tt0993846,The Wolf of Wall Street,2013,180,Biography,Martin Scorsese,Jordan Belfort,Leonardo DiCaprio
tt0993846,The Wolf of Wall Street,2013,180,Crime,Martin Scorsese,Jordan Belfort,Leonardo DiCaprio
tt0993846,The Wolf of Wall Street,2013,180,Drama,Martin Scorsese,Jordan Belfort,Leonardo DiCaprio
tt1130884,Shutter Island,2010,138,Mystery,Martin Scorsese,Laeta Kalogridis,Leonardo DiCaprio
tt1130884,Shutter Island,2010,138,Thriller,Martin Scorsese,Laeta Kalogridis,Leonardo DiCaprio
tt1130884,Shutter Island,2010,138,Mystery,Martin Scorsese,Dennis Lehane,Leonardo DiCaprio
tt1130884,Shutter Island,2010,138,Thriller,Martin Scorsese,Dennis Lehane,Leonardo DiCaprio
tt1853728,Django Unchained,2012,165,Drama,Quentin Tarantino,Quentin Tarantino,Leonardo DiCaprio
tt1853728,Django Unchained,2012,165,Western,Quentin Tarantino,Quentin Tarantino,Leonardo DiCaprio
tt7131622,Once Upon a Time... in Hollywood,2019,161,Comedy,Quentin Tarantino,Quentin Tarantino,Leonardo DiCaprio
tt7131622,Once Upon a Time... in Hollywood,2019,161,Drama,Quentin Tarantino,Quentin Tarantino,Leonardo DiCaprio
tt0120338,Titanic,1997,194,Drama,James Cameron,James Cameron,Leonardo DiCaprio
tt0120338,Titanic,1997,194,Romance,James Cameron,James Cameron,Leonardo DiCaprio
tt0089469,Legend,1985,94,Adventure,Ridley Scott,William Hjortsberg,Tim Curry
tt0089469,Legend,1985,94,Adventure,Ridley Scott,William Hjortsberg,David Bennent
tt0089469,Legend,1985,94,Adventure,Ridley Scott,William Hjortsberg,Tom Cruise
tt0089469,Legend,1985,94,Adventure,Ridley Scott,William Hjortsberg,Mia Sara
tt0089469,Legend,1985,94,Fantasy,Ridley Scott,William Hjortsberg,Tim Curry
tt0089469,Legend,1985,94,Fantasy,Ridley Scott,William Hjortsberg,David Bennent
tt0089469,Legend,1985,94,Fantasy,Ridley Scott,William Hjortsberg,Tom Cruise
tt0089469,Legend,1985,94,Fantasy,Ridley Scott,William Hjortsberg,Mia Sara
tt0089469,Legend,1985,94,Romance,Ridley Scott,William Hjortsberg,Tim Curry
tt0089469,Legend,1985,94,Romance,Ridley Scott,William Hjortsberg,David Bennent
tt0089469,Legend,1985,94,Romance,Ridley Scott,William Hjortsberg,Tom Cruise
tt0089469,Legend,1985,94,Romance,Ridley Scott,William Hjortsberg,Mia Sara
tt1616195,J. Edgar,2011,137,Biography,Clint Eastwood,Dustin Lance Black,Leonardo DiCaprio
tt1616195,J. Edgar,2011,137,Drama,Clint Eastwood,Dustin Lance Black,Leonardo DiCaprio
tt1616195,J. Edgar,2011,137,Romance,Clint Eastwood,Dustin Lance Black,Leonardo DiCaprio
tt0163978,The Beach,2000,119,Adventure,Danny Boyle,John Hodge,Leonardo DiCaprio
tt0163978,The Beach,2000,119,Drama,Danny Boyle,John Hodge,Leonardo DiCaprio
tt0163978,The Beach,2000,119,Romance,Danny Boyle,John Hodge,Leonardo DiCaprio
tt0163978,The Beach,2000,119,Adventure,Danny Boyle,Alex Garland,Leonardo DiCaprio
tt0163978,The Beach,2000,119,Drama,Danny Boyle,Alex Garland,Leonardo DiCaprio
tt0163978,The Beach,2000,119,Romance,Danny Boyle,Alex Garland,Leonardo DiCaprio
tt0450259,Blood Diamond,2006,143,Adventure,Edward Zwick,Charles Leavitt,Leonardo DiCaprio
tt0450259,Blood Diamond,2006,143,Drama,Edward Zwick,Charles Leavitt,Leonardo DiCaprio
tt0450259,Blood Diamond,2006,143,Thriller,Edward Zwick,Charles Leavitt,Leonardo DiCaprio
tt0450259,Blood Diamond,2006,143,Adventure,Edward Zwick,C. Gaby Mitchell,Leonardo DiCaprio
tt0450259,Blood Diamond,2006,143,Drama,Edward Zwick,C. Gaby Mitchell,Leonardo DiCaprio
tt0450259,Blood Diamond,2006,143,Thriller,Edward Zwick,C. Gaby Mitchell,Leonardo DiCaprio
tt0108550,What's Eating Gilbert Grape,1993,118,Drama,Lasse Hallström,Peter Hedges,Leonardo DiCaprio
tt0103074,Thelma & Louise,1991,130,Adventure,Ridley Scott,Callie Khouri,Harvey Keitel
tt0103074,Thelma & Louise,1991,130,Adventure,Ridley Scott,Callie Khouri,Susan Sarandon
tt0103074,Thelma & Louise,1991,130,Adventure,Ridley Scott,Callie Khouri,Geena Davis
tt0103074,Thelma & Louise,1991,130,Adventure,Ridley Scott,Callie Khouri,Michael Madsen
tt0103074,Thelma & Louise,1991,130,Crime,Ridley Scott,Callie Khouri,Harvey Keitel
tt0103074,Thelma & Louise,1991,130,Crime,Ridley Scott,Callie Khouri,Susan Sarandon
tt0103074,Thelma & Louise,1991,130,Crime,Ridley Scott,Callie Khouri,Geena Davis
tt0103074,Thelma & Louise,1991,130,Crime,Ridley Scott,Callie Khouri,Michael Madsen
tt0103074,Thelma & Louise,1991,130,Drama,Ridley Scott,Callie Khouri,Harvey Keitel
tt0103074,Thelma & Louise,1991,130,Drama,Ridley Scott,Callie Khouri,Susan Sarandon
tt0103074,Thelma & Louise,1991,130,Drama,Ridley Scott,Callie Khouri,Geena Davis
tt0103074,Thelma & Louise,1991,130,Drama,Ridley Scott,Callie Khouri,Michael Madsen
tt0103594,1492: Conquest of Paradise,1992,154,Adventure,Ridley Scott,Rose Bosch,Gérard Depardieu
tt0103594,1492: Conquest of Paradise,1992,154,Adventure,Ridley Scott,Rose Bosch,Armand Assante
tt0103594,1492: Conquest of Paradise,1992,154,Adventure,Ridley Scott,Rose Bosch,Sigourney Weaver
tt0103594,1492: Conquest of Paradise,1992,154,Adventure,Ridley Scott,Rose Bosch,Loren Dean
