Released_Year,IMDB_Rating,Unnamed: 7,Series_Title*12 Angry Men,Series_Title*1917,Series_Title*3 Idiots,Series_Title*Alien,Series_Title*American Beauty,Series_Title*American History X,Series_Title*Amélie,Series_Title*Anand,Series_Title*Andhadhun,Series_Title*Apocalypse Now,Series_Title*Avengers: Endgame,Series_Title*Avengers: Infinity War,Series_Title*Ayla: The Daughter of War,Series_Title*Babam ve Oglum,Series_Title*Back to the Future,Series_Title*Capharnaüm,Series_Title*Casablanca,Series_Title*Cidade de Deus,Series_Title*City Lights,Series_Title*Coco,Series_Title*Dangal,Series_Title*Django Unchained,Series_Title*Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Series_Title*Drishyam,Series_Title*Eternal Sunshine of the Spotless Mind,Series_Title*Fight Club,Series_Title*Forrest Gump,Series_Title*Gisaengchung,Series_Title*Gladiator,Series_Title*Goodfellas,Series_Title*Hamilton,Series_Title*Hotaru no haka,"Series_Title*Il buono, il brutto, il cattivo",Series_Title*Incendies,Series_Title*Inception,Series_Title*Inglourious Basterds,Series_Title*Interstellar,Series_Title*It's a Wonderful Life,Series_Title*Jagten,Series_Title*Jodaeiye Nader az Simin,Series_Title*Joker,Series_Title*Kimi no na wa.,Series_Title*La vita è bella,Series_Title*Léon,Series_Title*Memento,Series_Title*Miracle in cell NO.7,Series_Title*Modern Times,Series_Title*Mononoke-hime,Series_Title*Nuovo Cinema Paradiso,Series_Title*Oldeuboi,Series_Title*Once Upon a Time in America,Series_Title*Once Upon a Time in the West,Series_Title*One Flew Over the Cuckoo's Nest,Series_Title*Paths of Glory,Series_Title*Psycho,Series_Title*Pulp Fiction,Series_Title*Raiders of the Lost Ark,Series_Title*Rear Window,Series_Title*Requiem for a Dream,Series_Title*Saving Private Ryan,Series_Title*Schindler's List,Series_Title*Se7en,Series_Title*Sen to Chihiro no kamikakushi,Series_Title*Seppuku,Series_Title*Shichinin no samurai,Series_Title*Snatch,Series_Title*Soorarai Pottru,Series_Title*Spider-Man: Into the Spider-Verse,Series_Title*Star Wars,Series_Title*Star Wars: Episode V - The Empire Strikes Back,Series_Title*Sunset Blvd.,Series_Title*Taare Zameen Par,Series_Title*Tengoku to jigoku,Series_Title*Terminator 2: Judgment Day,Series_Title*The Dark Knight,Series_Title*The Dark Knight Rises,Series_Title*The Departed,Series_Title*The Godfather,Series_Title*The Godfather: Part II,Series_Title*The Great Dictator,Series_Title*The Green Mile,Series_Title*The Intouchables,Series_Title*The Lion King,Series_Title*The Lives of Others,Series_Title*The Lord of the Rings: The Fellowship of the Ring,Series_Title*The Lord of the Rings: The Return of the King,Series_Title*The Lord of the Rings: The Two Towers,Series_Title*The Matrix,Series_Title*The Pianist,Series_Title*The Prestige,Series_Title*The Shawshank Redemption,Series_Title*The Shining,Series_Title*The Silence of the Lambs,Series_Title*The Usual Suspects,Series_Title*Tumbbad,Series_Title*Vikram Vedha,Series_Title*WALL·E,Series_Title*Whiplash,Series_Title*Witness for the Prosecution,Certificate*A,Certificate*G,Certificate*PG,Certificate*PG-13,Certificate*Passed,Certificate*R,Certificate*TV-14,Certificate*U,Certificate*UA,Runtime*101 min,Runtime*102 min,Runtime*104 min,Runtime*105 min,Runtime*106 min,Runtime*108 min,Runtime*109 min,Runtime*110 min,Runtime*112 min,Runtime*113 min,Runtime*115 min,Runtime*116 min,Runtime*117 min,Runtime*118 min,Runtime*119 min,Runtime*121 min,Runtime*122 min,Runtime*123 min,Runtime*124 min,Runtime*125 min,Runtime*126 min,Runtime*127 min,Runtime*130 min,Runtime*131 min,Runtime*132 min,Runtime*133 min,Runtime*134 min,Runtime*136 min,Runtime*137 min,Runtime*139 min,Runtime*142 min,Runtime*143 min,Runtime*146 min,Runtime*147 min,Runtime*148 min,Runtime*149 min,Runtime*150 min,Runtime*151 min,Runtime*152 min,Runtime*153 min,Runtime*154 min,Runtime*155 min,Runtime*160 min,Runtime*161 min,Runtime*164 min,Runtime*165 min,Runtime*169 min,Runtime*170 min,Runtime*175 min,Runtime*178 min,Runtime*179 min,Runtime*181 min,Runtime*189 min,Runtime*195 min,Runtime*201 min,Runtime*202 min,Runtime*207 min,Runtime*229 min,Runtime*87 min,Runtime*88 min,Runtime*89 min,Runtime*95 min,Runtime*96 min,Runtime*98 min,"Genre*Action, Adventure","Genre*Action, Adventure, Drama","Genre*Action, Adventure, Fantasy","Genre*Action, Adventure, Sci-Fi","Genre*Action, Biography, Drama","Genre*Action, Crime, Drama","Genre*Action, Drama, Mystery","Genre*Action, Sci-Fi","Genre*Adventure, Comedy, Sci-Fi","Genre*Adventure, Drama, Sci-Fi","Genre*Adventure, Drama, War","Genre*Animation, Action, Adventure","Genre*Animation, Adventure, Drama","Genre*Animation, Adventure, Family","Genre*Animation, Drama, Fantasy","Genre*Animation, Drama, War","Genre*Biography, Comedy, Drama","Genre*Biography, Crime, Drama","Genre*Biography, Drama, History","Genre*Biography, Drama, Music",Genre*Comedy,"Genre*Comedy, Crime","Genre*Comedy, Drama","Genre*Comedy, Drama, Family","Genre*Comedy, Drama, Romance","Genre*Comedy, Drama, Thriller","Genre*Comedy, Drama, War","Genre*Comedy, Romance","Genre*Crime, Drama","Genre*Crime, Drama, Fantasy","Genre*Crime, Drama, Music","Genre*Crime, Drama, Mystery","Genre*Crime, Drama, Thriller","Genre*Crime, Mystery, Thriller",Genre*Drama,"Genre*Drama, Family","Genre*Drama, Family, Fantasy","Genre*Drama, Fantasy, Horror","Genre*Drama, Film-Noir","Genre*Drama, Horror","Genre*Drama, Music","Genre*Drama, Musical","Genre*Drama, Mystery, Sci-Fi","Genre*Drama, Mystery, Thriller","Genre*Drama, Mystery, War","Genre*Drama, Romance","Genre*Drama, Romance, Sci-Fi","Genre*Drama, Romance, War","Genre*Drama, Thriller, War","Genre*Drama, War","Genre*Drama, Western","Genre*Horror, Mystery, Thriller","Genre*Horror, Sci-Fi","Genre*Mystery, Thriller",Genre*Western,Director*Aamir Khan,Director*Akira Kurosawa,Director*Alfred Hitchcock,Director*Andrew Stanton,Director*Anthony Russo,Director*Asghar Farhadi,Director*Billy Wilder,Director*Bob Persichetti,Director*Bong Joon Ho,Director*Bryan Singer,Director*Can Ulkay,Director*Chan-wook Park,Director*Charles Chaplin,Director*Christopher Nolan,Director*Damien Chazelle,Director*Darren Aronofsky,Director*David Fincher,Director*Denis Villeneuve,Director*Fernando Meirelles,Director*Florian Henckel von Donnersmarck,Director*Francis Ford Coppola,Director*Frank Capra,Director*Frank Darabont,Director*Gayatri,Director*George Lucas,Director*Giuseppe Tornatore,Director*Guy Ritchie,Director*Hayao Miyazaki,Director*Hrishikesh Mukherjee,Director*Irvin Kershner,Director*Isao Takahata,Director*James Cameron,Director*Jean-Pierre Jeunet,Director*Jeethu Joseph,Director*Jonathan Demme,Director*Lana Wachowski,Director*Lee Unkrich,Director*Luc Besson,Director*Makoto Shinkai,Director*Martin Scorsese,Director*Masaki Kobayashi,Director*Mehmet Ada Öztekin,Director*Michael Curtiz,Director*Michel Gondry,Director*Milos Forman,Director*Nadine Labaki,Director*Nitesh Tiwari,Director*Olivier Nakache,Director*Peter Jackson,Director*Quentin Tarantino,Director*Rahi Anil Barve,Director*Rajkumar Hirani,Director*Ridley Scott,Director*Robert Zemeckis,Director*Roberto Benigni,Director*Roger Allers,Director*Roman Polanski,Director*Sam Mendes,Director*Sergio Leone,Director*Sidney Lumet,Director*Sriram Raghavan,Director*Stanley Kubrick,Director*Steven Spielberg,Director*Sudha Kongara,Director*Thomas Kail,Director*Thomas Vinterberg,Director*Todd Phillips,Director*Tony Kaye,Director*Çagan Irmak
1994,9.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,9.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,9.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,9.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957,9.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2003,8.9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,8.9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,8.9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2010,8.8,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
